Beolvassa a mellékelt fájlból az adatokat.
Osztályozza a tanulókat az elért pontok alapján az alábbiak szerint:
100%: 5* (kitűnő)
81-99%: 5 (jeles)
71-80%: 4 (jó)
61-70%: 3 (közepes)
51-60%: 2 (elégséges)
0-50%: 1 (elégtelen)


Írja ki a program a terminálra is és egy "osztaly.txt" nevű fájlba is az eredményeket, szépen megformázva, érthetően: 
kik, milyen jegyet kaptak (név szerint, ABC sorrendben);
	mennyi lett az osztályátlag;
	hányan vannak átlag felett;
	hány embernek kell újraírni a dolgozatot (akik 1-est kaptak)
	dícséretben részesültek név szerint (5* lett az eredményük)
	
	
	
Név: elért pontszám/összes pontszám
Béla: 25/80
Éva: 78/80
Ágnes: 66/80
Ödön: 45/80
Géza: 53/80
Mária: 49/80
Ildikó: 80/80
Andrea: 75/80
László: 79/80
Elemér: 80/80
Anna: 71/80
János: 69/80
Pál: 36/80	
